,locs,popups
913,"[28.5535, 81.2766]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Labeo Labeo bata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBMNB9606-20</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MN178270</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chordata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Actinopterygii</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cypriniformes</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cyprinidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Labeo</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Labeo bata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBMNB9606-20>here</a></td></tr></tbody></table></html>"
914,"[28.5535, 81.2766]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Labeo Labeo calbasu</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBMNB9610-20</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MN178274</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chordata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Actinopterygii</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cypriniformes</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cyprinidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Labeo</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Labeo calbasu</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBMNB9610-20>here</a></td></tr></tbody></table></html>"
915,"[28.5535, 81.2766]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Esomus Esomus danrica</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBMNB9545-20</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MN172282</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chordata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Actinopterygii</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cypriniformes</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cyprinidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Esomus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Esomus danrica</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBMNB9545-20>here</a></td></tr></tbody></table></html>"
916,"[28.5535, 81.2766]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Mystus Mystus cavasius</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBMNB9607-20</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MN178271</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chordata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Actinopterygii</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Siluriformes</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bagridae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Mystus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Mystus cavasius</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBMNB9607-20>here</a></td></tr></tbody></table></html>"
917,"[28.5535, 81.2766]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bagarius Bagarius bagarius</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBMNB9617-20</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MN178281</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chordata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Actinopterygii</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Siluriformes</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Sisoridae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bagarius</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Bagarius bagarius</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBMNB9617-20>here</a></td></tr></tbody></table></html>"
918,"[28.5535, 81.2766]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Labeo Labeo dyocheilus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBMNB9611-20</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MN178275</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chordata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Actinopterygii</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cypriniformes</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cyprinidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Labeo</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Labeo dyocheilus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Labeo dyocheilus dyocheilus</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBMNB9611-20>here</a></td></tr></tbody></table></html>"
919,"[28.5535, 81.2766]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Schistura nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBMNB9613-20</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MN178277</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chordata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Actinopterygii</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cypriniformes</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Nemacheilidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Schistura</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBMNB9613-20>here</a></td></tr></tbody></table></html>"
920,"[28.5535, 81.2766]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Schistura Schistura reticulofasciata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBMNB9614-20</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MN178278</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chordata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Actinopterygii</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cypriniformes</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Nemacheilidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Schistura</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Schistura reticulofasciata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBMNB9614-20>here</a></td></tr></tbody></table></html>"
921,"[28.5535, 81.2766]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Barilius nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBMNB9596-20</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MN178260</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chordata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Actinopterygii</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cypriniformes</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cyprinidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Barilius</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBMNB9596-20>here</a></td></tr></tbody></table></html>"
922,"[28.5535, 81.2766]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Pethia Pethia guganio</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBMNB9558-20</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MN172295</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chordata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Actinopterygii</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cypriniformes</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cyprinidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Pethia</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Pethia guganio</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBMNB9558-20>here</a></td></tr></tbody></table></html>"
923,"[28.5535, 81.2766]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Salmostoma Salmostoma bacaila</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBMNB9542-20</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MN172279</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chordata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Actinopterygii</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cypriniformes</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cyprinidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Salmostoma</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Salmostoma bacaila</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBMNB9542-20>here</a></td></tr></tbody></table></html>"
924,"[28.5535, 81.2766]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Lepidocephalichthys Lepidocephalichthys guntea</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBMNB9615-20</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MN178279</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chordata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Actinopterygii</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cypriniformes</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cobitidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Lepidocephalichthys</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Lepidocephalichthys guntea</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBMNB9615-20>here</a></td></tr></tbody></table></html>"
925,"[28.5535, 81.2766]"," <html><head><h4 style=""margin-bottom:10""; width=""200px""display: 'flex';align-items: 'center';justify-content: 'space-between';>Info</h4></head><table style=""height: 126px; width: 350px;""><tbody><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Barilius Barilius vagra</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">processid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">GBMNB9597-20</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">sampleid</span></td><td style=""width: 150px;background-color: #f2f0d3;"">MN178261</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">phylum_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Chordata</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">class_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Actinopterygii</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">order_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cypriniformes</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">family_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Cyprinidae</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">genus_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Barilius</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">species_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">Barilius vagra</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">subspecies_name</span></td><td style=""width: 150px;background-color: #f2f0d3;"">nan</td></tr><tr><td style=""background-color: #19a7bd;""><span style=""color: #ffffff;"">More Info</span></td><td style=""width: 150px;background-color: #f2f0d3;""><a href=https://www.boldsystems.org/index.php/Public_RecordView?processid=GBMNB9597-20>here</a></td></tr></tbody></table></html>"
